id;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13
2076;5;3;5;1;3;1;1;5;5;5;5;5;1
2077;2;2;2;4;4;2;4;2;3;2;5;4;3
2079;3;3;2;4;2;4;3;3;4;3;5;3;2
2081;4;3;2;3;1;3;3;2;2;2;1;3;1
2082;5;1;2;3;4;3;4;2;3;4;4;2;3
2083;1;3;4;5;3;3;5;2;1;1;2;3;3
2087;4;2;4;2;2;4;2;4;2;3;2;2;4
2090;4;5;2;3;4;5;5;3;4;4;4;5;1
2091;4;2;2;4;3;3;2;3;3;2;2;2;1
2094;4;2;5;4;2;2;2;4;4;2;5;2;4
2097;2;4;4;3;2;4;2;4;3;3;4;3;4
2099;1;1;2;5;3;4;3;3;2;1;3;1;1
2100;5;4;4;2;4;4;4;1;5;4;5;2;4
2101;4;2;2;2;4;4;2;3;2;2;4;4;3
2102;5;3;3;3;4;2;2;4;4;2;3;3;1
2105;4;2;2;4;1;2;4;3;1;2;4;4;3
2106;3;3;3;3;3;1;1;1;1;1;1;1;1
2108;2;2;1;1;1;4;2;3;4;3;3;4;1
2110;5;4;2;5;3;2;2;2;2;2;4;2;2
2111;1;1;3;2;4;4;2;2;2;1;5;4;3
2119;5;2;4;4;5;4;2;2;2;2;4;4;3
2120;3;3;4;3;4;3;4;2;3;2;3;3;2
2122;3;5;2;5;2;1;3;2;2;2;1;1;1
